Fecha,Hora,Clase de sitio,Arma empleada,Movil Agresor,Movil Victima,Sexo,Estado civil,Escolaridad,MARCA,
11/30/2018, 12:50:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,FEMENINO,SOLTERO,TECNICO,MOTOROLA,
11/30/2018 , 12:45:00 PM,RESTAURANTES,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,SUPERIOR,MOTOROLA,
11/30/2018 , 12:30:00 PM,TIENDA,ARMA DE FUEGO,A PIE,A PIE,MASCULINO,SOLTERO,TECNICO,HUAWEI,
11/30/2018 , 12:30:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,PASAJERO MOTOCICLETA,CONDUCTOR VEHICULO,FEMENINO,SOLTERO,TECNOLOGO,SAMSUNG,
11/30/2018 , 12:30:00 PM,SECTOR RESIDENCIAS,ARMA DE FUEGO,A PIE,A PIE,FEMENINO,SOLTERO,SUPERIOR,SAMSUNG,
11/30/2018 , 12:10:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 12:09:00 PM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,CON PAREJA,SUPERIOR,IPHONE,
11/30/2018 , 12:00:00 PM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,CON PAREJA,TECNOLOGO,ASUS,
11/30/2018 , 12:00:00 PM,VIA PUBLICA,NO REPORTADO,CONDUCTOR MOTOCICLETA,A PIE,MASCULINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,CON PAREJA,SUPERIOR,ASUS,
11/30/2018 , 12:00:00 AM,CENTRO COMERCIAL,NO REPORTADO,A PIE,A PIE,FEMENINO,SOLTERO,TECNICO,SAMSUNG,
11/30/2018 , 12:00:00 AM,PELUQUERIA Y SIMILARES,NO REPORTADO,A PIE,A PIE,FEMENINO,-,SECUNDARIA,SAMSUNG,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,PASAJERO TAXI,A PIE,MASCULINO,SOLTERO,SECUNDARIA,HUAWEI,
11/30/2018 , 12:00:00 AM,TRANSPORTE PUBLICO,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,MASCULINO,CON PAREJA,TECNICO,MOTOROLA,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,BICICLETA,FEMENINO,SOLTERO,TECNOLOGO,ALCATEL,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,MASCULINO,CON PAREJA,TECNICO,ALCATEL,
11/30/2018 , 12:00:00 AM,TRANSPORTE PUBLICO,NO REPORTADO,PASAJERO BUS,PASAJERO BUS,FEMENINO,CON PAREJA,SUPERIOR,HUAWEI,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,NO REPORTADO,A PIE,A PIE,MASCULINO,CON PAREJA,TECNOLOGO,NO REPORTADO,
11/30/2018 , 12:00:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,SONY,
11/30/2018 , 12:00:00 AM,TRANSPORTE PUBLICO,NO REPORTADO,A PIE,A PIE,FEMENINO,CON PAREJA,SUPERIOR,MOTOROLA,
11/30/2018 , 12:00:00 AM,TRANSPORTE PUBLICO,NO REPORTADO,PASAJERO BUS,PASAJERO BUS,FEMENINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 12:00:00 AM,VIA PUBLICA,NO REPORTADO,A PIE,CONDUCTOR VEHICULO,FEMENINO,CON PAREJA,SUPERIOR,ASUS,
11/30/2018 , 11:55:00 AM,DISCOTECAS,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,SECUNDARIA,IPHONE,
11/30/2018 , 11:30:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,IPHONE,
11/30/2018 , 11:30:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,PASAJERO MOTOCICLETA,A PIE,FEMENINO,CON PAREJA,SUPERIOR,ASUS,
11/30/2018 , 11:10:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,MASCULINO,CON PAREJA,SECUNDARIA,HUAWEI,
11/30/2018 , 11:00:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,CONDUCTOR MOTOCICLETA,A PIE,FEMENINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 11:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,BICICLETA,A PIE,FEMENINO,SOLTERO,TECNOLOGO,ASUS,
11/30/2018 , 11:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,BICICLETA,A PIE,MASCULINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 10:34:00 AM,INTERIOR VEHICULO PARTICULAR,SIN EMPLEO DE ARMAS,CONDUCTOR VEHICULO,A PIE,MASCULINO,SOLTERO,SUPERIOR,LENOVO,
11/30/2018 , 10:30:00 AM,POTREROS,ARMA BLANCA / CORTOPUNZANTE,BICICLETA,A PIE,MASCULINO,SOLTERO,SECUNDARIA,HUAWEI,
11/30/2018 , 10:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,FEMENINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 10:00:00 PM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,SOLTERO,SUPERIOR,LG,
11/30/2018 , 10:00:00 PM,DISCOTECAS,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,APPLE,
11/30/2018 , 10:00:00 PM,RESTAURANTES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,MASCULINO,SOLTERO,SUPERIOR,APPLE,
11/30/2018 , 10:00:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,PASAJERO MOTOCICLETA,A PIE,MASCULINO,SOLTERO,SECUNDARIA,APPLE,
11/30/2018 , 10:00:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,CONDUCTOR VEHICULO,MASCULINO,CON PAREJA,SUPERIOR,HUAWEI,
11/30/2018 , 10:00:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,SUPERIOR,HTC,
11/30/2018 , 09:50:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,FEMENINO,CON PAREJA,TECNOLOGO,SAMSUNG,
11/30/2018 , 09:45:00 PM,VIA PUBLICA,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,MASCULINO,CON PAREJA,TECNOLOGO,LG,
11/30/2018 , 09:30:00 PM,VIA PUBLICA,SIN EMPLEO DE ARMAS,PASAJERO MOTOCICLETA,A PIE,MASCULINO,CON PAREJA,SUPERIOR,SAMSUNG,
11/30/2018 , 09:30:00 PM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO TAXI,FEMENINO,SOLTERO,SUPERIOR,SAMSUNG,
11/30/2018 , 09:30:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,PASAJERO MOTOCICLETA,A PIE,MASCULINO,SOLTERO,SUPERIOR,IPHONE,
11/30/2018 , 09:30:00 PM,TRANSPORTE PUBLICO,ARMA DE FUEGO,A PIE,PASAJERO TAXI,FEMENINO,CON PAREJA,SECUNDARIA,AVVIO,
11/30/2018 , 09:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,CON PAREJA,PRIMARIA,NOKIA,
11/30/2018 , 09:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,CON PAREJA,SUPERIOR,HUAWEI,
11/30/2018 , 09:30:00 AM,VIA PUBLICA,CONTUNDENTES,A PIE,A PIE,MASCULINO,CON PAREJA,SUPERIOR,HUAWEI,
11/30/2018 , 09:30:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,CONDUCTOR MOTOCICLETA,A PIE,MASCULINO,CON PAREJA,PRIMARIA,MOTOROLA,
11/30/2018 , 09:20:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,FEMENINO,SOLTERO,SECUNDARIA,SAMSUNG,
11/30/2018 , 09:20:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,FEMENINO,SOLTERO,SECUNDARIA,IPHONE,
11/30/2018 , 09:05:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,CON PAREJA,SECUNDARIA,LG,
11/30/2018 , 09:00:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,SOLTERO,TECNICO,MOTOROLA,
11/30/2018 , 08:55:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,BICICLETA,A PIE,MASCULINO,CON PAREJA,TECNICO,HUAWEI,
11/30/2018 , 08:45:00 AM,CENTRO COMERCIAL,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,TECNICO,HUAWEI,
11/30/2018 , 08:45:00 AM,CENTRO COMERCIAL,SIN EMPLEO DE ARMAS,A PIE,A PIE,FEMENINO,SOLTERO,TECNICO,HUAWEI,
11/30/2018 , 08:34:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,HTC,
11/30/2018 , 08:30:00 PM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO BUS,FEMENINO,CON PAREJA,SUPERIOR,MOTOROLA,
11/30/2018 , 08:30:00 PM,LOCAL COMERCIAL,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,APPLE,
11/30/2018 , 08:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO BUS,MASCULINO,SOLTERO,TECNOLOGO,SAMSUNG,
11/30/2018 , 08:30:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,FEMENINO,SOLTERO,SUPERIOR,MOTOROLA,
11/30/2018 , 08:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,SOLTERO,TECNOLOGO,SAMSUNG,
11/30/2018 , 08:30:00 AM,SECTOR COMERCIO,CONTUNDENTES,A PIE,PASAJERO BUS,FEMENINO,SOLTERO,TECNICO,HUAWEI,
11/30/2018 , 08:30:00 AM,VIA PUBLICA,SIN EMPLEO DE ARMAS,PASAJERO MOTOCICLETA,A PIE,MASCULINO,CON PAREJA,SUPERIOR,-,
11/30/2018 , 08:25:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR MOTOCICLETA,A PIE,FEMENINO,SOLTERO,SECUNDARIA,ALCATEL,
11/30/2018 , 08:20:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,FEMENINO,CON PAREJA,SUPERIOR,HUAWEI,
11/30/2018 , 08:15:00 AM,VIA PUBLICA,ARMA DE FUEGO,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,MOTOROLA,
11/30/2018 , 08:00:00 PM,CANCHA DE FUTBOL,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,SOLTERO,TECNOLOGO,SAMSUNG,
11/30/2018 , 08:00:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,BICICLETA,MASCULINO,SOLTERO,SUPERIOR,SAMSUNG,
11/30/2018 , 08:00:00 PM,VIA PUBLICA,ARMA DE FUEGO,PASAJERO MOTOCICLETA,A PIE,MASCULINO,SOLTERO,SUPERIOR,APPLE,
11/30/2018 , 08:00:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,A PIE,MASCULINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 08:00:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO BUS,FEMENINO,SOLTERO,PRIMARIA,HUAWEI,
11/30/2018 , 07:50:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,BICICLETA,BICICLETA,MASCULINO,SOLTERO,SECUNDARIA,MOTOROLA,
11/30/2018 , 07:40:00 PM,VIA PUBLICA,ARMA DE FUEGO,PASAJERO VEHICULO,A PIE,MASCULINO,CON PAREJA,TECNICO,HUAWEI,
11/30/2018 , 07:30:00 PM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO VEHICULO,FEMENINO,CON PAREJA,TECNICO,HUAWEI,
11/30/2018 , 07:30:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,PASAJERO MOTOCICLETA,A PIE,FEMENINO,SOLTERO,TECNICO,HUAWEI,
11/30/2018 , 07:30:00 PM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,PASAJERO BUS,MASCULINO,SOLTERO,SECUNDARIA,HUAWEI,
11/30/2018 , 07:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO BUS,FEMENINO,SOLTERO,SUPERIOR,HUAWEI,
11/30/2018 , 07:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,MASCULINO,SOLTERO,SUPERIOR,SAMSUNG,
11/30/2018 , 07:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,PASAJERO BUS,PASAJERO BUS,FEMENINO,SOLTERO,TECNICO,SAMSUNG,
11/30/2018 , 07:30:00 AM,VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,FEMENINO,SOLTERO,SECUNDARIA,SAMSUNG,
11/30/2018 , 07:30:00 AM,TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS,A PIE,PASAJERO BUS,MASCULINO,CON PAREJA,SUPERIOR,IPHONE,
